track_id,track_name,artist_id,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
2rk5DdEFF6wJ13Wrwm2sy6,00:00 (Zero O’Clock),3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:7HXqq0fokRpOKG0bQW4xnB,250295,2020-02-21,46,0.566,0.548,1,-6.456,1,0.0579,0.0802,0.0,0.11,0.196,157.999
1TEEi8aHzb4tGcLJdsepb1,My Time,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:7HXqq0fokRpOKG0bQW4xnB,234457,2020-02-21,46,0.674,0.64,0,-5.139,0,0.0339,0.151,0.0,0.0925,0.664,99.908
15xT6IkTumRGbbSim0t11u,Louder than bombs,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:7HXqq0fokRpOKG0bQW4xnB,217404,2020-02-21,45,0.643,0.667,0,-6.993,0,0.152,0.0433,0.0,0.0904,0.485,145.999
1aKuG1GG76xPLUkjBbQo3W,UGH!,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,225012,2020-02-21,80,0.72,0.824,10,-5.086,0,0.128,0.0394,0.0,0.0509,0.333,165.998
5LCP80MqF8AqHi0WZZGuwJ,Friends,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:7HXqq0fokRpOKG0bQW4xnB,199338,2020-02-21,46,0.55,0.747,1,-5.211,1,0.0407,0.0668,0.0,0.0536,0.648,79.98
3bSrpGWHrMlwZ0TdBMXv1p,Inner Child,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:7HXqq0fokRpOKG0bQW4xnB,233265,2020-02-21,45,0.589,0.696,11,-7.981,1,0.0725,0.017,0.0,0.0808,0.332,134.953
1xfXXujIlLZAx5wpu46Nyk,Moon,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,208589,2020-02-21,78,0.703,0.646,6,-6.658,1,0.0596,0.0104,0.0,0.191,0.64,141.87
3bHKTyjnhkhCOpTDYTMZmN,We are Bulletproof : the Eternal,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:7HXqq0fokRpOKG0bQW4xnB,261542,2020-02-21,44,0.526,0.575,9,-5.215,0,0.0309,0.225,0.0,0.108,0.19,84.047
07KegcFokV4bBD1GvO1j6L,Respect,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:7HXqq0fokRpOKG0bQW4xnB,237540,2020-02-21,43,0.661,0.84,0,-4.805,1,0.116,0.00485,0.0,0.287,0.524,91.457
2Nib4r0saYQf2pUV4RFDhl,Interlude : Shadow,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,259821,2020-02-21,78,0.385,0.798,9,-6.439,0,0.483,0.115,0.0,0.181,0.141,149.756
2ezpl1QGsrICxQwl039Yoe,Outro : Ego,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:7HXqq0fokRpOKG0bQW4xnB,196198,2020-02-21,43,0.808,0.903,0,-3.106,1,0.0958,0.0121,0.000233,0.0993,0.473,116.988
7MZF7YLxOP2to9iblSulLc,Modern Loneliness,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:0YuPbtHpnpGEhyjg0rCyEi,252337,2020-02-20,73,0.702,0.508,8,-7.105,1,0.035,0.144,0.0,0.108,0.143,82.008
2QyuXBcV1LJ2rq01KhreMF,ON,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,246380,2020-02-21,86,0.583,0.817,9,-5.146,0,0.0987,0.118,0.0,0.338,0.438,105.936
4AlihYDqxXshKhvh5tnMfP,00:00 (Zero O’Clock),3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,250295,2020-02-21,80,0.566,0.548,1,-6.456,1,0.0579,0.0802,0.0,0.11,0.196,157.999
3bkkMZEAhx7rTVz1C0itRQ,Black Swan,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,198260,2020-02-21,79,0.719,0.758,2,-5.167,0,0.0851,0.137,0.0,0.129,0.49,147.023
7w05lsU2VLSeiT8Nukrv5M,Friends,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,199338,2020-02-21,79,0.55,0.747,1,-5.211,1,0.0407,0.0668,0.0,0.0536,0.648,79.98
4vTgx6h4seHvkuFh84JXYP,My Time,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,234457,2020-02-21,81,0.674,0.64,0,-5.139,0,0.0339,0.151,0.0,0.0925,0.664,99.908
3op7HNwLli54MBjFGzIlZO,Louder than bombs,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,217404,2020-02-21,80,0.643,0.667,0,-6.993,0,0.152,0.0433,0.0,0.0904,0.485,145.999
4BKOjYosPhw334moS3wlbO,Inner Child,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,233265,2020-02-21,79,0.589,0.696,11,-7.981,1,0.0725,0.017,0.0,0.0808,0.332,134.953
44WLOqH7QayQOQdeUHeKUK,We are Bulletproof : the Eternal,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,261542,2020-02-21,80,0.526,0.575,9,-5.215,0,0.0309,0.225,0.0,0.108,0.19,84.047
3r9FFjLrAIQjoR8pSHVPC9,Outro : Ego,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,196198,2020-02-21,78,0.808,0.903,0,-3.106,1,0.0958,0.0121,0.000233,0.0993,0.473,116.988
37TSJmYKLxXmx8OehFpqMN,Respect,3Nrfpe0tUJi4K4DXYWgMUX,spotify:album:6mJZTV8lCqnwftYZa94bXS,237540,2020-02-21,76,0.661,0.84,0,-4.805,1,0.116,0.00485,0.0,0.287,0.524,91.457
6XXYdF6pJR1K3wKvuxmu7n,Feel Me,0C8ZW7ezQVs4URX5aX7Kqx,spotify:album:6gldP4RkBjKhVb6SgeVuFd,226002,2020-02-21,84,0.71,0.808,2,-6.703,0,0.0433,0.44,0.000773,0.0734,0.392,99.989
22LAwLoDA5b4AaGSkg6bKW,Blueberry Faygo,5zctI4wO9XSKS8XwcnqEHk,spotify:album:2a1AHCq835BXUcX1aTTWqQ,162546,2020-02-06,85,0.774,0.554,0,-7.909,1,0.0383,0.207,0.0,0.132,0.349,99.034
54b8IPvheXDpro2VR2rWAS,Ivana,2EGJbNf0Hva2C2N6hvhMXD,spotify:album:10stEx5J17TekHdjeh9dOJ,246550,2020-01-06,70,0.87,0.483,8,-7.441,1,0.297,0.281,0.0,0.0526,0.611,100.012
2ctqjxISMsrkCg7YdGkECu,Normalan,6ogIjp0fsbUxlqy9q2rvrT,spotify:album:2K8iiECJSWOrnctPw0V7MO,223157,2020-02-21,62,0.765,0.438,8,-12.356,1,0.0558,0.524,1.54e-05,0.194,0.506,114.011
4z1rk9qlsqhp5LJm5qvXZF,Mean It,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:0YuPbtHpnpGEhyjg0rCyEi,232853,2020-02-20,69,0.746,0.45,7,-8.543,1,0.0872,0.0407,0.0,0.172,0.336,95.998
33N0DfqkeNyir1emyxNVG5,Tattoos Together,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:0YuPbtHpnpGEhyjg0rCyEi,186613,2020-02-20,66,0.862,0.4,4,-7.486,1,0.0736,0.00575,7.49e-06,0.123,0.596,122.963
0pHjZH7OkpgqSamCuophui,Feelings,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:0YuPbtHpnpGEhyjg0rCyEi,189613,2020-02-20,60,0.694,0.466,9,-6.758,1,0.0384,0.0934,0.0,0.098,0.246,103.018
3Hig6FDiszzWDPIKSP9swE,"fuck, i'm lonely",5JZ7CnR6gTvEMKX4g70Amv,spotify:album:0YuPbtHpnpGEhyjg0rCyEi,198973,2020-02-20,63,0.806,0.558,9,-6.46,1,0.0683,0.482,0.0,0.0618,0.678,95.016
58GV8DCjojFSplLejcHIYu,i'm so tired...,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:0YuPbtHpnpGEhyjg0rCyEi,162582,2020-02-20,63,0.599,0.733,11,-7.058,1,0.203,0.176,0.0,0.242,0.534,102.211
6C2BUJcHeWqFX7uKBDWXoT,Changes,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:0YuPbtHpnpGEhyjg0rCyEi,160186,2020-02-20,62,0.532,0.455,2,-8.366,1,0.156,0.452,0.0,0.237,0.204,148.182
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,4DAcJXcjX0zlQAZAPAx4Zb,spotify:album:0U3q2NgWn97Fsns6dg7CzD,288189,2020-02-28,74,0.311,0.342,2,-8.889,1,0.032,0.432,1.93e-06,0.114,0.274,177.158
5RUUkFNqH3GRKHg1xjprOb,Old Me,5Rl15oVamLq7FbSb0NNBNy,spotify:album:4VaepdvunK8gHTIdSeiHsC,184666,2020-02-21,80,0.721,0.621,0,-3.639,1,0.0483,0.304,0.0,0.266,0.473,127.976
2kJu14V7hbZw3I4K8L8SXb,Stupid Love,1HY2Jd0NmPuamShAr6KMms,spotify:album:2HDW1EX8IBI3jqobswAfrZ,193530,2020-02-28,90,0.676,0.815,8,-4.294,1,0.0625,0.00146,0.00041,0.275,0.796,117.973
4MdcsdRj7i8eBm0qFjO4L4,Feel Me,0C8ZW7ezQVs4URX5aX7Kqx,spotify:album:05b4SazhZ2bZFxV5fWi54E,226002,2020-01-10,67,0.71,0.808,2,-6.703,0,0.0433,0.44,0.000773,0.0734,0.392,99.989
463PQggkmk5tTw8ug0ahOX,The Other Side (from Trolls World Tour),7tYKF4w9nC0nq9CsPZTHyP,spotify:album:50ZTMRi6Biq1i1pWbcaKaJ,188186,2020-02-26,83,0.761,0.607,7,-6.274,1,0.0964,0.00277,0.0,0.132,0.71,105.979
1x8pFCRfBnDqckyB6mlZci,Titig,7dxr6AabRWhsfYRyVJlErK,spotify:album:4tk561oaKN5jhKhu8XuP1W,259114,2019-12-15,63,0.797,0.447,8,-8.452,1,0.28,0.146,0.0,0.0877,0.645,79.003
2qG81jL9UIP54uS8gYyP4k,Who (feat. BTS),5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,180413,2020-03-06,83,0.632,0.345,11,-8.0,0,0.0349,0.551,0.0,0.104,0.0818,141.641
2lgz3yy1AyoceOVOOBmiOS,Stickwitu,6wPhSqRtPu1UhRCDX5yaDJ,spotify:album:53zV9rZ5yfWgigsmuJtYpG,207506,2005-01-01,69,0.548,0.554,9,-6.408,1,0.0587,0.283,0.0,0.0708,0.382,79.918
6NfrH0ANGmgBXyxgV2PeXt,La Difícil,4q3ewBCX7sLwd24euuV69X,spotify:album:5lJqux7orBlA1QzyiBGti1,163084,2020-02-28,94,0.685,0.848,8,-4.561,0,0.0858,0.0861,7.14e-06,0.0783,0.761,179.87
2IHLaN6wwYKQ3S24NsQqpA,I Love Me,6S2OmqARrzebs0tKUEyXyp,spotify:album:3VKVZ7PvA64NtVJChPGDaH,203672,2020-03-06,86,0.664,0.561,6,-7.031,1,0.0495,0.00261,0.0,0.0764,0.713,150.093
1ShHhJlzaLuoZbJ3aP4z0m,Invisible Things,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,197306,2020-03-06,79,0.733,0.552,7,-7.404,1,0.0993,0.0833,7.59e-06,0.141,0.279,125.311
5RsKelNxucrDxgMbZ3vd3W,Young & Alive,4GvEc3ANtPPjt1ZJllr5Zl,spotify:album:4UoEi8sYhfBkFEkvZDfb74,160465,2020-03-05,82,0.716,0.563,3,-5.486,1,0.0425,0.326,0.0,0.119,0.495,86.005
2ajzBr7vwHTEBeqDzcsNRC,That Way - Bonus Track,4O15NlyKLIASxsJ0PrXPfz,spotify:album:7IyoGB8J31fvQDwGtHAq9m,212354,2020-03-06,80,0.712,0.599,7,-5.368,0,0.0388,0.0554,0.0,0.154,0.503,130.007
4wJKGMBKvoyYhGo7bXVfTd,WANNABE,2KC9Qb60EaY0kW4eH68vr3,spotify:album:0YOshexRT4tVrbtidzSL3G,191242,2020-03-09,61,0.809,0.911,6,-4.41,0,0.0617,0.00795,0.000179,0.181,0.64,122.035
3uc8AGNL0KbvISIrjnfRvN,Mean It,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,232853,2020-03-06,81,0.746,0.45,7,-8.543,1,0.0872,0.0407,0.0,0.172,0.336,95.998
1Srt81FTalOhRw7t7l8Yh8,Tattoos Together,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,186613,2020-03-06,79,0.862,0.4,4,-7.486,1,0.0736,0.00575,7.49e-06,0.123,0.596,122.963
6tCssnvTUREcperDOUTqvA,WANNABE,2KC9Qb60EaY0kW4eH68vr3,spotify:album:2gertXS08whDTzBWfmewPO,191242,2020-03-09,85,0.809,0.911,6,-4.41,0,0.0617,0.00795,0.000179,0.181,0.64,122.035
1eyek0KJEh2v5HQ9uQSybb,Modern Loneliness,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,252337,2020-03-06,80,0.702,0.508,8,-7.105,1,0.035,0.144,0.0,0.108,0.143,82.008
09PGubKAMryhOWv1LHpCYz,"fuck, i'm lonely (with Anne-Marie)",5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,198973,2020-03-06,82,0.81,0.547,9,-7.304,1,0.0616,0.46,0.0,0.0543,0.717,94.993
0s26En1JoJhVj32vizElpA,Feelings,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,189906,2020-03-06,79,0.701,0.392,9,-8.911,1,0.033,0.0578,0.0,0.0802,0.245,103.043
4vjpLMyL3ZO6aphdYr8XYw,i'm so tired...,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,162586,2020-03-06,82,0.585,0.736,11,-7.572,1,0.227,0.179,0.0,0.238,0.483,102.314
7cDpMO5wuWgvv3j4INRBeB,Changes,5JZ7CnR6gTvEMKX4g70Amv,spotify:album:6EgJXcGqaUvgZIF9bqPXfP,160186,2020-03-06,74,0.532,0.455,2,-8.366,1,0.156,0.452,0.0,0.237,0.204,148.182
4nK5YrxbMGZstTLbvj6Gxw,Supalonely,0Cp8WN4V8Tu4QJQwCN5Md4,spotify:album:3ZJSoxsPMkNC9eb6gUn0Q8,223480,2019-11-15,93,0.863,0.631,7,-4.689,1,0.0534,0.305,3.04e-05,0.123,0.817,128.977
5w4faQsr8wjIBBRDrZ6Udw,Patawad,0rZRTXEmmPmx6gt92tBqIc,spotify:album:3cXSfZKP4p0NTxup7ZY8fU,277480,2020-02-07,59,0.417,0.21,6,-9.4,1,0.033,0.412,0.0,0.104,0.144,127.009
39EXZNMxb4RBHlRjnRaOKp,Sweet Night,3JsHnjpbhX4SnySpvpa9DK,spotify:album:1q3j12Y1sp2eqqffSnyA93,214258,2020-03-13,80,0.462,0.339,3,-7.943,1,0.025,0.495,8.15e-06,0.0893,0.149,92.104
2sGF7DBXvL2GjkbG606m1G,No Judgement,1Hsdzj7Dlq2I7tHP7501T4,spotify:album:5gdoRB1AUsGnScCuZ8gmPp,176283,2020-03-13,73,0.723,0.726,1,-3.835,0,0.0472,0.0564,0.000126,0.057,0.962,100.051
7tQ2P3dP76bj1aSEfe8StO,Dantay,6gcteR920pLEynlHzjSRYd,spotify:album:02qNpe3vtTVHzGytclgmWe,292414,2020-02-14,61,0.386,0.36,2,-16.437,1,0.315,0.812,0.00195,0.0936,0.141,71.576
