track_id,track_name,artist_id,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
4EivmOT13NMpNSfTKn9p4s,Like That (feat. Gucci Mane),5cj0lLjcoR7YOSnhnX0Po5,spotify:album:1MmVkhiwTH0BkNOU3nw5d3,163173,2019-11-07,87,0.879,0.499,4,-6.027,0,0.18,0.24,0.0,0.0967,0.405,106.043
0iw0EuzmMKMYvZuQYW8DBA,Beautiful Scars,2Q9c6ETFOkDDTy53U7DIgr,spotify:album:7BlA5zKQZfCcyUIe7lfdSs,194757,2019-02-22,68,0.7,0.457,7,-8.667,1,0.0621,0.369,0.0,0.106,0.433,144.905
23jEeXRyrjFbfs2Q8tBwdI,Physical (feat. Hwa Sa),6M2wZ9GZgrQXHCFfjv46we,spotify:album:6apIJi4hf7U6cBOFwIqq1b,193696,2020-01-28,68,0.661,0.873,0,-3.333,1,0.0482,0.0288,0.00164,0.136,0.687,146.943
5Mw9bXG1dLNhbjofkVS2oR,Oceans (Where Feet May Fail),74cb3MG0x0BOnYNW1uXYnM,spotify:album:3A24aBx6jZCAgovIbZUubC,535962,2013-02-26,70,0.262,0.361,2,-10.187,1,0.0333,0.508,0.00268,0.108,0.056,126.784
0kPmcPPkjoyfLhUwHLWrk0,Blinding Lights,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:03NCvBIGqzLPhLoi4pDb3L,200040,2020-03-20,66,0.515,0.731,1,-5.934,1,0.0592,0.00146,9.59e-05,0.0897,0.336,171.004
2p8IUWQDrpjuFltbdgLOag,After Hours,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,361026,2020-03-20,85,0.664,0.572,5,-6.099,0,0.0305,0.0811,0.00604,0.121,0.143,108.959
7szuecWAPwGoV1e5vGu8tl,In Your Eyes,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,237520,2020-03-20,91,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021
6b5P51m8xx2XA6U7sdNZ5E,Alone Again,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,250053,2020-03-20,84,0.218,0.652,4,-7.953,0,0.0641,0.033,0.111,0.172,0.0599,65.375
6kWxIqQDsKFYCJGbU4AjCX,Hardest To Love,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,211400,2020-03-20,85,0.467,0.608,10,-7.847,1,0.0707,0.0909,8.83e-05,0.125,0.108,80.957
4BGZF4oLbTL0pWm7C18pbv,Scared To Live,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,191306,2020-03-20,84,0.504,0.498,0,-8.24,1,0.0499,0.131,0.0,0.0929,0.196,87.221
2K9Ovn1o2bTGqbsABGC6m3,Too Late,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,239973,2020-03-20,84,0.638,0.863,4,-5.221,0,0.132,0.052,5.46e-05,0.685,0.226,120.077
6bnF93Rx87YqUBLSgjiMU8,Heartless,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,198266,2020-03-20,84,0.537,0.746,10,-5.507,0,0.15,0.0236,1.01e-06,0.156,0.252,170.062
3WlbeuhfRSqU7ylK2Ui5U7,Snowchild,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,247186,2020-03-20,83,0.55,0.611,0,-7.475,1,0.137,0.162,6.88e-05,0.121,0.243,148.062
1sOW4PuG5X3Ie3EXUhAopJ,Escape From LA,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,355960,2020-03-20,83,0.404,0.524,5,-8.996,0,0.0593,0.0456,0.00316,0.199,0.168,145.74
5QO79kh1waicV47BqGRL3g,Save Your Tears,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,215626,2020-03-20,85,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051
3orEOtd8CPL8GFlpRpKuoE,Faith,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,283226,2020-03-20,83,0.375,0.605,0,-7.268,0,0.0729,0.612,0.0448,0.147,0.128,175.946
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,1Xyo4u8uXC1ZmMpatF05PJ,spotify:album:4yP0hdKOZPNshxUOjY0cZj,200040,2020-03-20,90,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005
4pP5xVUYEZljcmfyYFQXsx,Through The Years - Single Version,4tw2Lmn9tTPUv7Gy7mVPI4,spotify:album:0RlTMOUZMLq2Tmj6K9NgX6,286066,1981-06-15,68,0.587,0.393,0,-11.455,1,0.028,0.225,0.0,0.107,0.271,131.266
6SFeCisbYSqaQwL9hucoF2,You Decorated My Life,4tw2Lmn9tTPUv7Gy7mVPI4,spotify:album:3dJ7K3zS6Ux7OFAWcG8eWI,218133,1979-10-10,63,0.264,0.307,7,-12.36,1,0.0341,0.662,0.0,0.101,0.153,172.546
5vXsj8L4DK1gGQ43BBG028,We've Got Tonight,4tw2Lmn9tTPUv7Gy7mVPI4,spotify:album:50Mjw5tM0p8GZYT2sGgzIa,234560,1983-02-11,68,0.543,0.227,8,-11.247,1,0.0298,0.767,4.29e-05,0.103,0.292,123.548
24Yi9hE78yPEbZ4kxyoXAI,Roses - Imanbek Remix,0H39MdGGX6dbnnQPt6NQkZ,spotify:album:3GqSdhWjmMypMwPLtzoFYs,176840,2019-10-09,96,0.77,0.724,8,-5.484,1,0.0495,0.0167,0.0105,0.353,0.898,121.974
0GVKkD74xcixRYYG3zv1NL,Flower,1Do4bSzfUl0KWL9r1fITu0,spotify:album:23CJ3PKYKeljAzr1glLmAh,252133,2019-12-22,71,0.319,0.475,1,-7.16,1,0.0362,0.747,3.55e-06,0.107,0.192,139.22
5CDq3Ekm0E0c23S0mbEELV,Here I Am Again,6dhfy4ByARPJdPtMyrUYJK,spotify:album:476k6ufG2tovEGKDHolLSB,234840,2020-01-12,71,0.451,0.465,9,-4.493,1,0.0286,0.831,0.0,0.107,0.204,131.644
3BNwUaRo3w1teVSkd69sL8,Bounty,2iB7AJhJmkWkkehY9ccB0j,spotify:album:7tIw7KRQtZsDvHrGJUQeEv,354087,2020-02-10,61,0.847,0.584,0,-7.617,1,0.0412,0.0644,0.0,0.0804,0.235,132.009
7CHi4DtfK4heMlQaudCuHK,Lose Control,0xRXCcSX89eobfrshSVdyu,spotify:album:1qSOaTvsCOyFJya3v1UzkP,168387,2019-10-11,90,0.598,0.526,10,-8.659,0,0.0415,0.129,0.0,0.14,0.529,123.935
3R6Hl2e7hAyCfofRRToKAo,Malayo Ka Man,3r0NbTTxtCBUyxcIR4prXr,spotify:album:4B3cUBkyz5jDoFzL1Lo7N2,255042,2020-03-11,65,0.881,0.591,1,-9.137,1,0.0896,0.22,0.0,0.0901,0.54,102.991
6u8hSdYZxbK5EczDPRIXXf,Something New (feat. Ty Dolla $ign),137W8MRPWKqSmrBGDBFSop,spotify:album:0YFou4SbS16F4GhSADLDfz,200773,2018-07-13,75,0.814,0.635,7,-6.609,0,0.0809,0.0935,0.0,0.0892,0.784,87.581
7EoLMCwL7LfLsLF8acLpih,Landas,28B54RKpJrEmDoGSTjsfY6,spotify:album:0Q66wsJckZoOdDhdMSlXvy,310481,2020-03-06,62,0.43,0.547,2,-7.767,1,0.0287,0.222,1.92e-06,0.0842,0.121,149.841
2rRJrJEo19S2J82BDsQ3F7,Falling,7uaIm6Pw7xplS8Dy06V6pT,spotify:album:1Hy76RlNvOHe6cpih1RxXq,159381,2020-03-26,77,0.784,0.43,10,-8.756,0,0.0364,0.123,0.0,0.0887,0.236,127.087
1raaNykBg1bDnWENUiglUA,Break My Heart,6M2wZ9GZgrQXHCFfjv46we,spotify:album:368tzVdeju4vLSY8PHnQUs,221820,2020-03-25,85,0.73,0.729,4,-3.434,0,0.0886,0.167,1.39e-06,0.349,0.467,113.012
47UUjZbqZjcrzELnFBB1Ht,Teka Lang,3FwNjtXQCdxpDOXmgJQGnG,spotify:album:0rceew9Oyt5S1NCUaou2Zm,196582,2020-03-25,68,0.586,0.169,2,-15.515,1,0.0324,0.76,0.0,0.0909,0.197,87.003
55CHeLEfn5iJ0IIkgaa4si,Savage,181bsRPaVXVlUKXrxwZfHK,spotify:album:6Lo6ylJg4qbFfxicPEOzMI,155497,2020-03-06,89,0.843,0.741,11,-5.609,1,0.334,0.0252,0.0,0.096,0.68,168.983
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,183290,2020-03-27,86,0.794,0.793,11,-4.521,0,0.0842,0.0125,0.0,0.0952,0.677,123.941
017PF4Q3l4DBUiWoXk4OWT,Break My Heart,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,221820,2020-03-27,86,0.73,0.729,4,-3.434,0,0.0886,0.167,1.39e-06,0.349,0.467,113.012
3AzjcOeAmA57TIOr9zF1ZW,Physical,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,193829,2020-03-27,85,0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.962
6D9DwqiHiMKmy2V7HvN6zs,Paalam,0rZRTXEmmPmx6gt92tBqIc,spotify:album:64cjwPaR72rW2Wzm9uWE3c,291108,2020-03-27,52,0.292,0.308,4,-7.562,1,0.0305,0.671,2.22e-06,0.102,0.198,98.487
5QJYLlZvfZHX1wUTrgROru,"Patawad, Paalam",0rZRTXEmmPmx6gt92tBqIc,spotify:album:64cjwPaR72rW2Wzm9uWE3c,323140,2020-03-27,52,0.472,0.288,2,-8.213,1,0.0318,0.865,1.01e-05,0.131,0.193,77.987
6zrJLhslleCHby0wbUnvVy,Future Nostalgia,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,184881,2020-03-27,80,0.875,0.813,7,-4.502,1,0.0578,0.00618,0.0,0.321,0.859,114.994
39LLxExYz6ewLAcYrzQQyP,Levitating,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,203807,2020-03-27,82,0.695,0.883,6,-2.286,0,0.0778,0.0533,0.0,0.213,0.907,103.014
4HDCLYli2SUdkq9OjmvhSD,BELIEVE IT,2HPaUgqeutzr3jx5a9WyDV,spotify:album:2T8UlI17u5hwTqu6zkpkW7,183219,2020-03-27,86,0.43,0.7,6,-5.35,1,0.264,0.0902,0.0,0.216,0.731,158.373
2nMOodYNHBAQ3Kc1QNimZU,Cool,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,209583,2020-03-27,81,0.469,0.785,5,-4.015,0,0.0664,0.133,1.63e-06,0.0931,0.79,89.717
1nYeVF5vIBxMxfPoL0SIWg,Hallucinate,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,208505,2020-03-27,82,0.627,0.69,10,-5.396,0,0.138,0.0325,0.0,0.0742,0.628,122.054
6ZMct78FDodlW1QEWlmVTB,Delubyo,30mZI7Hw2MhoarTVYxfyZM,spotify:album:0K721sVPuc3fvLdkrhWEKP,305085,2020-03-27,48,0.324,0.625,6,-13.563,1,0.548,0.901,0.00705,0.104,0.109,59.776
6DXZiYUbrYgrVIhfX3U9Z2,Pretty Please,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,194607,2020-03-27,81,0.906,0.474,1,-6.124,1,0.194,0.0311,5.41e-06,0.286,0.654,106.977
4rPkN1FMzQyFNP9cLUGIIB,Love Again,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,258004,2020-03-27,81,0.66,0.668,11,-4.668,0,0.0339,0.00173,2.85e-05,0.1,0.468,115.984
6tw7xpKrZm9vHfymxBc52E,Patawad,0rZRTXEmmPmx6gt92tBqIc,spotify:album:64cjwPaR72rW2Wzm9uWE3c,277480,2020-03-27,51,0.417,0.21,6,-9.4,1,0.033,0.412,0.0,0.104,0.144,127.009
4POHzEwNTCYaIvqCUp3NnO,Old Me,5Rl15oVamLq7FbSb0NNBNy,spotify:album:0vX2Jo5xhltAA7kVdW2hwO,186785,2020-03-27,80,0.721,0.62,0,-3.639,1,0.0483,0.313,0.0,0.26,0.473,127.979
6uAFJ75WDAoAPyCWJAtvks,Good In Bed,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,218754,2020-03-27,80,0.727,0.701,5,-5.001,1,0.074,0.138,0.000191,0.168,0.653,94.027
0vQcyuMEfRBd21ojZ62N2L,Boys Will Be Boys,6M2wZ9GZgrQXHCFfjv46we,spotify:album:7fJJK56U9fHixgO0HQkhtI,166266,2020-03-27,79,0.766,0.485,3,-5.952,1,0.0349,0.41,0.0,0.102,0.522,124.99
78qd8dvwea0Gosb6Fe6j3k,Boss Bitch,5cj0lLjcoR7YOSnhnX0Po5,spotify:album:4pmyFpGicLLIgNPc1TQXKc,134239,2020-01-23,90,0.707,0.955,10,-4.593,0,0.222,0.127,0.0,0.202,0.575,125.989
2WweTKhQ0GaXlyXOzj4NE2,Huwag Ka Sanang Magagalit,30mZI7Hw2MhoarTVYxfyZM,spotify:album:0K721sVPuc3fvLdkrhWEKP,294880,2020-03-27,50,0.517,0.516,1,-8.681,1,0.0286,0.59,0.0389,0.141,0.241,79.979
4wJ5SjIkViEQEu95U8oyLt,Mabagal,5yVM85m9yNcHO6o0vaaVxW,spotify:album:64cjwPaR72rW2Wzm9uWE3c,226727,2020-03-27,49,0.356,0.339,5,-10.893,0,0.0369,0.508,3.28e-06,0.355,0.287,74.975
353IDEfNzPJmGNRnOi5kJ1,Wildflower,5Rl15oVamLq7FbSb0NNBNy,spotify:album:0vX2Jo5xhltAA7kVdW2hwO,220536,2020-03-27,78,0.643,0.768,6,-4.316,1,0.0455,0.174,0.0,0.469,0.597,108.992
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),1lmU3giNF3CSbkVSQmLpHQ,spotify:album:4MHHajvRTUHItDsvfdIC8B,176546,2019-11-26,84,0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05
3fEoJxnPpfIHwFHKiFtqbA,Break Up Song,3e7awlrlDSwF3iM0WBjGMp,spotify:album:0JFTISfgRQyeH5kSAFPgtq,200299,2020-03-27,78,0.626,0.749,5,-5.406,1,0.0443,0.00515,0.0,0.215,0.6,90.033
1EEsKj8lQKZwaFXJ5GFsdk,War,4DAcJXcjX0zlQAZAPAx4Zb,spotify:album:7xCcuTA3abKwxj8HwgxP7R,228004,2019-05-12,60,0.652,0.266,7,-11.453,1,0.0264,0.874,0.00523,0.0974,0.28,92.993
2alc8VZAzDgdAsL2QMk3hu,Skechers,3O5HD95HTEPgoPFOjAb7yV,spotify:album:4a50hfH6HJQywmghPYnRRW,106000,2020-01-12,81,0.903,0.327,1,-9.727,1,0.0876,0.26,0.011,0.108,0.274,100.008
3frUvGrmGcay91lvFbOgsN,Like It Is,23fqKkggKUBHNkbKtXEls4,spotify:album:0lWWqdcdtFgSd1j06F9JZC,183067,2020-03-27,85,0.794,0.728,1,-6.759,1,0.114,0.121,8.82e-06,0.227,0.36,105.024
127QTOFJsJQp5LbJbu3A1y,Toosie Slide,3TVXtAsR1Inumwj472S9r4,spotify:album:3xIwVbGJuAcovYIhzbLO3J,247058,2020-04-03,90,0.834,0.454,1,-9.75,0,0.201,0.321,6.15e-06,0.114,0.837,81.618
3lWzVNe1yFZlkeBBzUuZYu,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,2TJHmhbmT7L3gw2NKyDTHh,spotify:album:05Ng00IfiS6xeyQX8WtjHU,139844,2018-04-20,75,0.46,0.564,9,-10.329,0,0.0343,0.538,0.0,0.191,0.962,135.178
13iMiwdY7pgE1f7NwYKr1D,Renee's Song,4GvEc3ANtPPjt1ZJllr5Zl,spotify:album:0WuZ8xp4MRsvNfYeN0M33G,130545,2020-04-01,71,0.593,0.229,9,-8.888,1,0.0307,0.794,0.0,0.167,0.42,117.823
