Position,Track Name,Artist,Streams,URL,Date,Region
200,Kill This Love,BLACKPINK,21149,https://open.spotify.com/track/4pUCKHjJ4Ijewc37rRrvHn,2020-04-02,ph
1,Intentions (feat. Quavo),Justin Bieber,209037,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV,2020-04-03,ph
2,Don't Start Now,Dua Lipa,202635,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62,2020-04-03,ph
3,Sunday Best,Surfaces,170044,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo,2020-04-03,ph
4,death bed (coffee for your head) (feat. beabadoobee),Powfu,163830,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,2020-04-03,ph
5,Imahe,Magnus Haven,156909,https://open.spotify.com/track/65sEZZaxTjLMD8vNgPoMz5,2020-04-03,ph
6,Make It With You,Ben&Ben,149721,https://open.spotify.com/track/2Mo4pOpCYXOu33856sMQLh,2020-04-03,ph
7,Dance Monkey,Tones And I,136714,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,2020-04-03,ph
8,Pagtingin,Ben&Ben,134141,https://open.spotify.com/track/5l9g7py8RCblcvbZgGQgSd,2020-04-03,ph
9,Teka Lang,Emman,129959,https://open.spotify.com/track/47UUjZbqZjcrzELnFBB1Ht,2020-04-03,ph
10,Someone You Loved,Lewis Capaldi,129232,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,2020-04-03,ph
11,Like That (feat. Gucci Mane),Doja Cat,126212,https://open.spotify.com/track/4EivmOT13NMpNSfTKn9p4s,2020-04-03,ph
12,"10,000 Hours (with Justin Bieber)",Dan + Shay,125317,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa,2020-04-03,ph
13,Say So,Doja Cat,124663,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,2020-04-03,ph
14,Sa Susunod na Habang Buhay,Ben&Ben,117664,https://open.spotify.com/track/3PgjBOoA5OytNGkglObpOd,2020-04-03,ph
15,Hindi Tayo Pwede,The Juans,114847,https://open.spotify.com/track/6VqZS3Wmf53pbfDBVEYvnP,2020-04-03,ph
16,Circles,Post Malone,112301,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,2020-04-03,ph
17,Supalonely,BENEE,111431,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw,2020-04-03,ph
18,Memories,Maroon 5,111390,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM,2020-04-03,ph
19,Falling,Trevor Daniel,104570,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7,2020-04-03,ph
20,Vibe With Me,Matthaios,103375,https://open.spotify.com/track/0G5qmu4TsdUH19zdcbI9Ui,2020-04-03,ph
21,Yummy,Justin Bieber,101194,https://open.spotify.com/track/16wAOAZ2OkqoIDN7TpChjR,2020-04-03,ph
22,Break My Heart,Dua Lipa,99608,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT,2020-04-03,ph
23,Araw-Araw Love,Flow G,98571,https://open.spotify.com/track/1x7DysraeqSgVgj95hHc3U,2020-04-03,ph
24,Masyado Pang Maaga,Ben&Ben,97554,https://open.spotify.com/track/0luyrm1L6gjtoLekHOf67t,2020-04-03,ph
25,Yellow Hearts,Ant Saunders,94094,https://open.spotify.com/track/2W4yABdLc4Jnds67Poi5Nl,2020-04-03,ph
26,ROXANNE,Arizona Zervas,93414,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK,2020-04-03,ph
27,Blinding Lights,The Weeknd,92945,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,2020-04-03,ph
28,Make You Mine,PUBLIC,90640,https://open.spotify.com/track/5iFwAOB2TFkPJk8sMlxP8g,2020-04-03,ph
29,The Box,Roddy Ricch,89533,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,2020-04-03,ph
30,Kathang Isip,Ben&Ben,86469,https://open.spotify.com/track/3WUEs51GpcvlgU7lehLgLh,2020-04-03,ph
31,Malayo Ka Man,Jr Crown,85551,https://open.spotify.com/track/3R6Hl2e7hAyCfofRRToKAo,2020-04-03,ph
32,Beautiful Scars,Maximillian,84709,https://open.spotify.com/track/0iw0EuzmMKMYvZuQYW8DBA,2020-04-03,ph
33,Mean It,Lauv,79703,https://open.spotify.com/track/3uc8AGNL0KbvISIrjnfRvN,2020-04-03,ph
34,Catriona,Matthaios,78647,https://open.spotify.com/track/4YMfE4r1JWADFw2Fn74XW2,2020-04-03,ph
35,Maybe The Night,Ben&Ben,76967,https://open.spotify.com/track/1yDiru08Q6omDOGkZMPnei,2020-04-03,ph
36,I Want You Back,Matthaios,76563,https://open.spotify.com/track/5jLUKFlEJzOf6b6PCaohFI,2020-04-03,ph
37,Can We Kiss Forever?,Kina,74978,https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne,2020-04-03,ph
38,Ivana,Soulstice,74873,https://open.spotify.com/track/54b8IPvheXDpro2VR2rWAS,2020-04-03,ph
39,Paalam,Moira Dela Torre,72631,https://open.spotify.com/track/6D9DwqiHiMKmy2V7HvN6zs,2020-04-03,ph
40,Araw-Araw,Ben&Ben,71395,https://open.spotify.com/track/4rG3h1QwgjSSWz8EIjCFrm,2020-04-03,ph
41,It's You,Ali Gatie,69729,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29,2020-04-03,ph
42,In Your Eyes,The Weeknd,69421,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl,2020-04-03,ph
43,Savage,Megan Thee Stallion,67207,https://open.spotify.com/track/55CHeLEfn5iJ0IIkgaa4si,2020-04-03,ph
44,WANNABE,ITZY,66685,https://open.spotify.com/track/6tCssnvTUREcperDOUTqvA,2020-04-03,ph
45,I.F.L.Y.,Bazzi,65023,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD,2020-04-03,ph
46,Sana,I Belong to the Zoo,64599,https://open.spotify.com/track/1X4l4i472kW5ofFP8Xo0x0,2020-04-03,ph
47,"always, i'll care",Jeremy Zucker,64192,https://open.spotify.com/track/1LdS1ULS9e18oW3M2C1MUj,2020-04-03,ph
48,Get You The Moon (feat. Snøw),Kina,63435,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa,2020-04-03,ph
49,Leaves,Ben&Ben,60001,https://open.spotify.com/track/6wdCelHrPh7UfliNjwRTUv,2020-04-03,ph
50,Kung 'Di Rin Lang Ikaw,December Avenue,57037,https://open.spotify.com/track/2BgD4nRyx9EZ5o8YEnjRSV,2020-04-03,ph
51,Blueberry Faygo,Lil Mosey,56411,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,2020-04-03,ph
52,comethru,Jeremy Zucker,51789,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP,2020-04-03,ph
53,Toosie Slide,Drake,49797,https://open.spotify.com/track/127QTOFJsJQp5LbJbu3A1y,2020-04-03,ph
54,Binalewala - Original Version,Michael Dutchi Libranda,43908,https://open.spotify.com/track/2tR5liucorXRwduxr0qEx6,2020-04-03,ph
55,2002,Anne-Marie,43682,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo,2020-04-03,ph
56,Your Song,Parokya Ni Edgar,42612,https://open.spotify.com/track/3OpGUlDmRUXh0NkIYWoIlD,2020-04-03,ph
57,Physical,Dua Lipa,42310,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW,2020-04-03,ph
58,Landas,Magnus Haven,40166,https://open.spotify.com/track/7EoLMCwL7LfLsLF8acLpih,2020-04-03,ph
59,I Like Me Better,Lauv,40109,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,2020-04-03,ph
60,Say You Won't Let Go,James Arthur,40026,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,2020-04-03,ph
61,Sa Ngalan Ng Pag-Ibig,December Avenue,39575,https://open.spotify.com/track/00mBzIWv5gHOYxwuEJXjOG,2020-04-03,ph
62,Miracle Nights,ALLMO$T,39038,https://open.spotify.com/track/3sWLOFGI7dNN6YBM1m1RKB,2020-04-03,ph
63,Adore You,Harry Styles,38899,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7,2020-04-03,ph
64,Roses - Imanbek Remix,SAINt JHN,38809,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI,2020-04-03,ph
65,BELIEVE IT,PARTYNEXTDOOR,38292,https://open.spotify.com/track/4HDCLYli2SUdkq9OjmvhSD,2020-04-03,ph
66,Sa Susunod Na Lang,PDL,37981,https://open.spotify.com/track/34ob61cxp34Sf7KHK6RnSU,2020-04-03,ph
67,Malibu Nights,LANY,37652,https://open.spotify.com/track/0Eqg0CQ7bK3RQIMPw1A7pl,2020-04-03,ph
68,Kahit Ayaw Mo Na,This Band,37448,https://open.spotify.com/track/58grXgbCj7t5ulr0TGLIr9,2020-04-03,ph
69,I Don't Care (with Justin Bieber),Ed Sheeran,37417,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,2020-04-03,ph
70,Beautiful People (feat. Khalid),Ed Sheeran,37214,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv,2020-04-03,ph
71,Huling Sandali (Tayo Sa Huling Buwan Ng Taon Official Soundtrack),December Avenue,36805,https://open.spotify.com/track/24ngpWhBOxKJtIPnzSNX8c,2020-04-03,ph
72,Señorita,Shawn Mendes,35828,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,2020-04-03,ph
73,Best Part (feat. Daniel Caesar),H.E.R.,35701,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig,2020-04-03,ph
74,Relationship (feat. Future),Young Thug,35485,https://open.spotify.com/track/25oOaleife6E2MIKmFkPvg,2020-04-03,ph
75,"Patawad, Paalam",Moira Dela Torre,35256,https://open.spotify.com/track/5QJYLlZvfZHX1wUTrgROru,2020-04-03,ph
76,Tala,Sarah Geronimo,34158,https://open.spotify.com/track/4T7CM071eEoHudiDShZlCJ,2020-04-03,ph
77,Rainbow,South Border,33965,https://open.spotify.com/track/3ueq4reab02CypseErxvwS,2020-04-03,ph
78,The Day You Said Goodnight,Hale,33614,https://open.spotify.com/track/0HZ3OUVrGHxttD2EuHqRm3,2020-04-03,ph
79,Ikaw At Ako,Moira Dela Torre,33576,https://open.spotify.com/track/0gDRtumoR9ZrvAlnniToMz,2020-04-03,ph
80,Zebbiana,Skusta Clee,33522,https://open.spotify.com/track/6IdEQ3HUseBeRUYFSzSMdL,2020-04-03,ph
81,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,33183,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY,2020-04-03,ph
82,Sanctuary,Joji,32928,https://open.spotify.com/track/3xaugmCyXrVkrDTXbFkMW3,2020-04-03,ph
83,Mundo,IV Of Spades,32611,https://open.spotify.com/track/4u8RkgV6P4TLi89SmlUtv8,2020-04-03,ph
84,Nobela,Join The Club,31963,https://open.spotify.com/track/3vGkyQlCw8LklNip0ZUELC,2020-04-03,ph
85,Forever (feat. Post Malone & Clever),Justin Bieber,31859,https://open.spotify.com/track/2ZlCGeK30BLRNSPC832pNZ,2020-04-03,ph
86,Buwan,juan karlos,31696,https://open.spotify.com/track/5f9808hpiCpuNyqqdXmpF2,2020-04-03,ph
87,Psycho,Red Velvet,31101,https://open.spotify.com/track/3CYH422oy1cZNoo0GTG1TK,2020-04-03,ph
88,Hindi Na Nga,This Band,30442,https://open.spotify.com/track/2RgD3eO4IIGF16rR8Ch8OV,2020-04-03,ph
89,Skechers,DripReport,30078,https://open.spotify.com/track/2alc8VZAzDgdAsL2QMk3hu,2020-04-03,ph
90,Boy With Luv (feat. Halsey),BTS,30075,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,2020-04-03,ph
91,Boss Bitch,Doja Cat,29976,https://open.spotify.com/track/78qd8dvwea0Gosb6Fe6j3k,2020-04-03,ph
92,Fall,Ben&Ben,29968,https://open.spotify.com/track/4SQ3HwsAiGTikY7gOAybwH,2020-04-03,ph
93,Bounty,Ex Battalion,29831,https://open.spotify.com/track/3BNwUaRo3w1teVSkd69sL8,2020-04-03,ph
94,Too Good At Goodbyes,Sam Smith,29295,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,2020-04-03,ph
95,Shape of My Heart,Backstreet Boys,29076,https://open.spotify.com/track/35o9a4iAfLl5jRmqMX9c1D,2020-04-03,ph
96,Kung Wala Ka,Hale,28780,https://open.spotify.com/track/4JSDhJVmo2UqdF7nxbyenn,2020-04-03,ph
97,214,Rivermaya,28662,https://open.spotify.com/track/7gZ3kWNtIxFgxjsm5OTVMB,2020-04-03,ph
98,Tell Me Where It Hurts,MYMP,28525,https://open.spotify.com/track/6C2nrsOlb3jOUGcJAmPrTA,2020-04-03,ph
99,Feelings,Lauv,28481,https://open.spotify.com/track/0s26En1JoJhVj32vizElpA,2020-04-03,ph
100,lowkey,NIKI,28282,https://open.spotify.com/track/5TTXEcfsYLh6fTarLaevTi,2020-04-03,ph
101,Love Someone,Lukas Graham,28192,https://open.spotify.com/track/0OCRwXbQRdOZ1OtB4Imsp1,2020-04-03,ph
102,Bakit Ba Ikaw,Michael Pangilinan,28190,https://open.spotify.com/track/0Vmk6Ebk4QBq7r0VAz2a6s,2020-04-03,ph
103,What If I Told You That I Love You,Ali Gatie,28069,https://open.spotify.com/track/3cqPu20DGTGUoZtbJH2Dmi,2020-04-03,ph
104,ily (i love you baby) (feat. Emilee),Surf Mesa,27880,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,2020-04-03,ph
105,Hanggang Kailan - Umuwi Ka Na Baby,Orange & Lemons,27674,https://open.spotify.com/track/5UhpceEr5XmbVwyoIUIRnh,2020-04-03,ph
106,I Need You More Today,Caleb Santos,27660,https://open.spotify.com/track/761frfZtZ8I2g70UsjFfBK,2020-04-03,ph
107,Lover,Taylor Swift,27411,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,2020-04-03,ph
108,With a Smile,South Border,27324,https://open.spotify.com/track/6XmskR1cMfgys1W7dExmgi,2020-04-03,ph
109,This I Promise You,*NSYNC,27296,https://open.spotify.com/track/46n2EGFnPC3tzWCN1Aqe26,2020-04-03,ph
110,What Am I,Why Don't We,27264,https://open.spotify.com/track/0TMGV2zMZXOILVtQLtkI3G,2020-04-03,ph
111,Bulong,December Avenue,27261,https://open.spotify.com/track/5nMKJJ5Rl6X1yn58aVeICO,2020-04-03,ph
112,Lose Control,MEDUZA,27222,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK,2020-04-03,ph
113,If the World Was Ending - feat. Julia Michaels,JP Saxe,27181,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ,2020-04-03,ph
114,"fuck, i'm lonely (with Anne-Marie)",Lauv,27177,https://open.spotify.com/track/09PGubKAMryhOWv1LHpCYz,2020-04-03,ph
115,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,Manu Pilas,26357,https://open.spotify.com/track/3lWzVNe1yFZlkeBBzUuZYu,2020-04-03,ph
116,You Are The Reason,Calum Scott,26037,https://open.spotify.com/track/69vToJ9BMbbLlFZo7k7A7B,2020-04-03,ph
117,Just the Way You Are,Bruno Mars,26015,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,2020-04-03,ph
118,Dahan,December Avenue,25776,https://open.spotify.com/track/6BxJLJw228OY5BFerPGl7z,2020-04-03,ph
119,After Hours,The Weeknd,25744,https://open.spotify.com/track/2p8IUWQDrpjuFltbdgLOag,2020-04-03,ph
120,Falling,Harry Styles,25729,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp,2020-04-03,ph
121,Die For You,The Weeknd,25605,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,2020-04-03,ph
122,Ikaw Lamang,Silent Sanctuary,25549,https://open.spotify.com/track/2v5VIWMjZxeiG52KckiXxS,2020-04-03,ph
123,Stickwitu,The Pussycat Dolls,25526,https://open.spotify.com/track/2lgz3yy1AyoceOVOOBmiOS,2020-04-03,ph
124,Tagpuan,Moira Dela Torre,25484,https://open.spotify.com/track/0ztDBQdQmdVZvorSmIjMih,2020-04-03,ph
125,IDGAF,Dua Lipa,25477,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr,2020-04-03,ph
126,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,25443,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45,2020-04-03,ph
127,Tattoos Together,Lauv,25439,https://open.spotify.com/track/1Srt81FTalOhRw7t7l8Yh8,2020-04-03,ph
128,Rewrite The Stars,Zac Efron,25406,https://open.spotify.com/track/630sXRhIcfwr2e4RdNtjKN,2020-04-03,ph
129,Like It Is,Kygo,25253,https://open.spotify.com/track/3frUvGrmGcay91lvFbOgsN,2020-04-03,ph
130,bad guy,Billie Eilish,25089,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2020-04-03,ph
131,She Will Be Loved - Radio Mix,Maroon 5,25022,https://open.spotify.com/track/4llK75pXNWZz6KAho2Gp16,2020-04-03,ph
132,Ikaw Lang,Kiyo,24969,https://open.spotify.com/track/2kRjoaqiyeS0Faus5wKztH,2020-04-03,ph
133,Your Song (My One and Only You),Julie Anne San Jose,24845,https://open.spotify.com/track/5Seh4HfqT1mFnRJQswqz51,2020-04-03,ph
134,Titig,MC Einstein,24839,https://open.spotify.com/track/1x8pFCRfBnDqckyB6mlZci,2020-04-03,ph
135,Someday,Nina,24815,https://open.spotify.com/track/1MkiRsYBkXbXvdiYvTTiQT,2020-04-03,ph
136,Ride Home,Ben&Ben,24667,https://open.spotify.com/track/1fXHTDYsJiFOjVWITaFp1j,2020-04-03,ph
137,Urong Sulong,Alisson Shore,24643,https://open.spotify.com/track/2KoWHNtJrbE0WxWfQjYjyu,2020-04-03,ph
138,Neneng B,Nik Makino,24621,https://open.spotify.com/track/0BaMZMMEG7GWrUYsoGw8Yg,2020-04-03,ph
139,ILYSB - STRIPPED,LANY,24558,https://open.spotify.com/track/3Dkvp3L4w0uJFYfIPa8E9H,2020-04-03,ph
140,"Till My Heartaches End - From ""The Significant Other""",KZ Tandingan,24287,https://open.spotify.com/track/4isDU5tDNqFLQ5xQ9NgPmz,2020-04-03,ph
141,Balang Araw,I Belong to the Zoo,24101,https://open.spotify.com/track/5NXdUJ3Z2jhlp2u1cj6f7m,2020-04-03,ph
142,You're Still The One,Shania Twain,24092,https://open.spotify.com/track/6sU3YUz0Ld3OPFmrnxlpzD,2020-04-03,ph
143,Out of My League,Stephen Speaks,24084,https://open.spotify.com/track/2PkQeKapTNUjwpKLf8aJlq,2020-04-03,ph
144,"thank u, next",Ariana Grande,24068,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,2020-04-03,ph
145,Before You Go,Lewis Capaldi,23987,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,2020-04-03,ph
146,Tadhana,Up Dharma Down,23949,https://open.spotify.com/track/6NFKf8vBApSvtzkapYmnVR,2020-04-03,ph
147,Without Me,Halsey,23825,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ,2020-04-03,ph
148,Lucky,Jason Mraz,23504,https://open.spotify.com/track/2qLMf6TuEC3ruGJg4SMMN6,2020-04-03,ph
149,Weak,Khel Pangilinan,23503,https://open.spotify.com/track/06cUybZMETs4i3yQO1f7p3,2020-04-03,ph
150,i'm so tired...,Lauv,23473,https://open.spotify.com/track/4vjpLMyL3ZO6aphdYr8XYw,2020-04-03,ph
151,Pauwi Nako,PDL,23472,https://open.spotify.com/track/2tzAN1L07SNwnOdgOEeuQr,2020-04-03,ph
152,Before I Let You Go,Freestyle,23379,https://open.spotify.com/track/5T8bLnWG8sg9ER8RKNZbCB,2020-04-03,ph
153,If I Can't Have You,Shawn Mendes,23346,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh,2020-04-03,ph
154,You And Me,Lifehouse,23311,https://open.spotify.com/track/0815caqt2Lytro5EIzMufT,2020-04-03,ph
155,Lose You To Love Me,Selena Gomez,23165,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi,2020-04-03,ph
156,Never Really Over,Katy Perry,22801,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0,2020-04-03,ph
157,The Weekend - Funk Wav Remix,SZA,22759,https://open.spotify.com/track/0P6AWOA4LG1XOctzaVu5tt,2020-04-03,ph
158,I'm Yours,Jason Mraz,22758,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW,2020-04-03,ph
159,Beautiful (feat. Camila Cabello),Bazzi,22675,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF,2020-04-03,ph
160,Feel Special,TWICE,22652,https://open.spotify.com/track/14rWuS6yllHOdfZ8sZsZUj,2020-04-03,ph
161,Kahit Di Mo Alam,December Avenue,22628,https://open.spotify.com/track/6GIzDc4xBUeYHwubWwTrhC,2020-04-03,ph
162,It Might Be You - Theme from Everyday I Love You,Michael Pangilinan,22361,https://open.spotify.com/track/4FdQYoWFym37QDQ2GkEHi1,2020-04-03,ph
163,Dating Tayo,TJ Monterde,22287,https://open.spotify.com/track/267RumTt5KeLBGl2KWxBL0,2020-04-03,ph
164,Shallow,Lady Gaga,22239,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2020-04-03,ph
165,Young & Alive,Bazzi,22185,https://open.spotify.com/track/5RsKelNxucrDxgMbZ3vd3W,2020-04-03,ph
166,Goodbyes (Feat. Young Thug),Post Malone,22112,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo,2020-04-03,ph
167,So Sick,Ne-Yo,22097,https://open.spotify.com/track/6brl7bwOHmGFkNw3MBqssT,2020-04-03,ph
168,ON,BTS,22056,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF,2020-04-03,ph
169,Ang Huling El Bimbo,Eraserheads,21989,https://open.spotify.com/track/135ggzbjOogZ75IQ0LQi8r,2020-04-03,ph
170,Demonyo,juan karlos,21934,https://open.spotify.com/track/1WXs4O7mBxXglHJPwYweHq,2020-04-03,ph
171,Lover (Remix) [feat. Shawn Mendes],Taylor Swift,21916,https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0,2020-04-03,ph
172,The Man,Taylor Swift,21916,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70,2020-04-03,ph
173,Migraine,Moonstar88,21859,https://open.spotify.com/track/7sW3f7PqDV7BQ7qqeVBJIA,2020-04-03,ph
174,Oceans (Where Feet May Fail),Hillsong UNITED,21824,https://open.spotify.com/track/5Mw9bXG1dLNhbjofkVS2oR,2020-04-03,ph
175,Perfect,Ed Sheeran,21810,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,2020-04-03,ph
176,Magbalik,Callalily,21794,https://open.spotify.com/track/5zMR44ZH4KVZj4FlhTj3SE,2020-04-03,ph
177,Godzilla (feat. Juice WRLD),Eminem,21738,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ,2020-04-03,ph
178,Normalan,Shanti Dope,21680,https://open.spotify.com/track/2ctqjxISMsrkCg7YdGkECu,2020-04-03,ph
179,Mabagal,Daniel Padilla,21657,https://open.spotify.com/track/4wJ5SjIkViEQEu95U8oyLt,2020-04-03,ph
180,Bagay Tayo,ALLMO$T,21548,https://open.spotify.com/track/2mwd0LWLBgtQBEOLG96nbU,2020-04-03,ph
181,Beautiful Soul,Jesse McCartney,21505,https://open.spotify.com/track/1HwpWwa6bnqqRhK8agG4RS,2020-04-03,ph
182,Repeat,Al James,21501,https://open.spotify.com/track/011GTFfE8rqTRMhz5g8IAW,2020-04-03,ph
183,I Love Me,Demi Lovato,21450,https://open.spotify.com/track/2IHLaN6wwYKQ3S24NsQqpA,2020-04-03,ph
184,Dantay,Kiyo,21409,https://open.spotify.com/track/7tQ2P3dP76bj1aSEfe8StO,2020-04-03,ph
185,I Want It That Way,Backstreet Boys,21307,https://open.spotify.com/track/47BBI51FKFwOMlIiX6m8ya,2020-04-03,ph
186,Ex,Callalily,20931,https://open.spotify.com/track/0GHwNr0lqf8jpc9wesmnHo,2020-04-03,ph
187,Dancing With A Stranger (with Normani),Sam Smith,20813,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,2020-04-03,ph
188,Lexi,Nik Makino,20685,https://open.spotify.com/track/5LZqOdfYUXunyhHmPqGI6j,2020-04-03,ph
189,Kill This Love,BLACKPINK,20536,https://open.spotify.com/track/4pUCKHjJ4Ijewc37rRrvHn,2020-04-03,ph
190,All Out Of Love,Air Supply,20472,https://open.spotify.com/track/3bbqxv8GN3RhaPnrWxFbmP,2020-04-03,ph
191,Fall for You (Acoustic),Secondhand Serenade,20453,https://open.spotify.com/track/5V7mTIcXVU9k2JNu0mE6vy,2020-04-03,ph
192,Take A Bow,Rihanna,20434,https://open.spotify.com/track/39afswHs17v53znQm1gDTY,2020-04-03,ph
193,How Deep Is Your Love,Bee Gees,20421,https://open.spotify.com/track/2JoZzpdeP2G6Csfdq5aLXP,2020-04-03,ph
194,Patawad,Moira Dela Torre,20394,https://open.spotify.com/track/6tw7xpKrZm9vHfymxBc52E,2020-04-03,ph
195,When You Say Nothing At All,Ronan Keating,20344,https://open.spotify.com/track/0gcjc7Vt5xtcfmJgf6g2IO,2020-04-03,ph
196,Sa Dulo Ng Walang Hanggan - Sa Ngalan Ng Pag-Ibig Piano Version,December Avenue,20340,https://open.spotify.com/track/1mTROTnvFi7uxGciL319Kb,2020-04-03,ph
197,How Do You Sleep?,Sam Smith,20242,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y,2020-04-03,ph
198,The Way You Look at Me,Christian Bautista,20191,https://open.spotify.com/track/1C3wg8sCIPqpNQx0wAL4DC,2020-04-03,ph
199,Know Your Worth,Khalid,20158,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf,2020-04-03,ph
